version 2
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver$1
instanceKlass org/hibernate/query/sqm/sql/internal/SqlAstProcessingStateImpl
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$SqmAliasedNodeCollector
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder createSqlAstCreationState (Lorg/hibernate/sql/ast/tree/select/QuerySpec;)Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState; 24 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x000001f79593b250
instanceKlass org/hibernate/sql/results/graph/internal/ImmutableFetchList
instanceKlass org/hibernate/sql/results/graph/FetchList
instanceKlass org/hibernate/loader/ast/internal/LoaderSqlAstCreationState$FetchProcessor
instanceKlass org/hibernate/sql/ast/spi/SimpleFromClauseAccessImpl
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseManager
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseGenerator
instanceKlass org/hibernate/loader/ast/internal/LoaderSqlAstCreationState
instanceKlass org/hibernate/sql/ast/spi/SqlAstQueryPartProcessingState
instanceKlass org/hibernate/sql/ast/spi/SqlAstQueryNodeProcessingState
instanceKlass org/hibernate/sql/ast/spi/SqlAstProcessingState
instanceKlass org/hibernate/sql/ast/tree/select/SelectClause
instanceKlass org/hibernate/sql/ast/tree/from/FromClause
instanceKlass org/hibernate/sql/results/graph/EntityGraphTraversalState
instanceKlass org/hibernate/loader/ast/internal/LoaderSelectBuilder
instanceKlass  @bci org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl createLoadPlan (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/LockOptions;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Lorg/hibernate/loader/ast/internal/SingleIdLoadPlan; 24 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl$$Lambda+0x000001f795938218
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList$Builder
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList$JdbcParametersListMulti
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList
instanceKlass  @bci org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl <init> (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)V 4 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl$$Lambda+0x000001f795936da8
instanceKlass org/hibernate/loader/ast/internal/SingleIdLoadPlan
instanceKlass org/hibernate/loader/ast/internal/SingleEntityLoadPlan
instanceKlass org/hibernate/loader/ast/internal/LoadPlan
instanceKlass org/hibernate/loader/ast/internal/SingleIdEntityLoaderSupport
instanceKlass org/hibernate/engine/spi/EffectiveEntityGraph
instanceKlass org/hibernate/graph/spi/AppliedGraph
instanceKlass org/hibernate/Filter
instanceKlass org/hibernate/engine/spi/LoadQueryInfluencers
instanceKlass org/hibernate/sql/model/internal/MutationGroupStandard
instanceKlass  @bci org/hibernate/sql/model/ast/builder/MutationGroupBuilder buildMutationGroup ()Lorg/hibernate/sql/model/ast/MutationGroup; 164 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/MutationGroupBuilder$$Lambda+0x000001f795934a40
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard lambda$applyTableInsertDetails$9 (ZLorg/hibernate/sql/model/ast/builder/TableMutationBuilder;)V 148 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000001f795934810
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$SkippedAttributeAnalysis
instanceKlass  @bci org/hibernate/persister/entity/JoinedSubclassEntityPersister lambda$visitMutabilityOrderedTables$1 (Ljava/lang/String;I)Ljava/util/function/Consumer; 3 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/JoinedSubclassEntityPersister$$Lambda+0x000001f795934338
instanceKlass  @bci org/hibernate/persister/entity/JoinedSubclassEntityPersister visitMutabilityOrderedTables (Lorg/hibernate/persister/entity/AbstractEntityPersister$MutabilityOrderedTableConsumer;)V 29 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/JoinedSubclassEntityPersister$$Lambda+0x000001f795934118
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl registerEntityNameResolvers (Lorg/hibernate/metamodel/spi/EntityRepresentationStrategy;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x000001f795933ee8
instanceKlass org/hibernate/sql/model/jdbc/OptionalTableUpdateOperation
instanceKlass org/hibernate/sql/model/SelfExecutingUpdateOperation
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitStandardTableDelete (Lorg/hibernate/sql/model/internal/TableDeleteStandard;)V 78 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x000001f795932918
instanceKlass  @bci org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard applyTableDeleteDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;Ljava/lang/Object;[Ljava/lang/Object;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 3 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard$$Lambda+0x000001f795931e70
instanceKlass org/hibernate/sql/model/ast/TableDelete
instanceKlass  @bci org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard generateOperationGroup (Ljava/lang/Object;[Ljava/lang/Object;ZLorg/hibernate/engine/spi/SharedSessionContractImplementor;)Lorg/hibernate/sql/model/MutationOperationGroup; 23 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/DeleteCoordinatorStandard$$Lambda+0x000001f795931648
instanceKlass org/hibernate/sql/model/ast/builder/TableDeleteBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BasicBatchKey
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitTableUpdate (Lorg/hibernate/sql/model/ast/RestrictedTableMutation;)V 132 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x000001f7959306b8
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator visitTableUpdate (Lorg/hibernate/sql/model/ast/RestrictedTableMutation;)V 71 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x000001f795930488
instanceKlass  @bci org/hibernate/sql/model/ast/AbstractTableUpdate collectParameters (Ljava/util/List;Ljava/util/List;Ljava/util/List;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/AbstractTableUpdate$$Lambda+0x000001f79592fdc8
instanceKlass org/hibernate/sql/model/ast/TableUpdate
instanceKlass  @bci org/hibernate/sql/model/ast/ColumnValueBindingList createValueBinding (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMapping;)Lorg/hibernate/sql/model/ast/ColumnValueBinding; 20 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/ColumnValueBindingList$$Lambda+0x000001f79592f170
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 67 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000001f79592ef40
instanceKlass  @bci org/hibernate/metamodel/mapping/ValuedModelPart forEachUpdatable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/ValuedModelPart$$Lambda+0x000001f79592ed00
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f79592dc00
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard applyTableUpdateDetails (Ljava/lang/Object;Ljava/lang/Object;Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[Ljava/lang/Object;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl;Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 56 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000001f79592ead0
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard 890 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f79592d800
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 68 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000001f79592e8b0
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$DirtinessChecker
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 52 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000001f79592bd78
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$1
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$ColumnSetAnalysis
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$IncludedAttributeAnalysis
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f79592d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f79592d000
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f79592cc00
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl <init> (Lorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard;[Ljava/lang/Object;[Ljava/lang/Object;[ILorg/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker;Ljava/lang/Object;Z)V 104 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl$$Lambda+0x000001f79592adf0
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl 166 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f79592c800
instanceKlass org/hibernate/persister/entity/mutation/TableSet
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$AttributeAnalysisImplementor
instanceKlass org/hibernate/persister/entity/mutation/AttributeAnalysis
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$UpdateValuesAnalysisImpl
instanceKlass org/hibernate/persister/entity/mutation/UpdateValuesAnalysis
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 18 <appendix> argL0 ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000001f79592a140
instanceKlass  @cpi org/springframework/data/repository/query/ValueExpressionQueryRewriter$QuotationMap 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f79592c400
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 13 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000001f795929f20
instanceKlass  @bci org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard buildStaticUpdateGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 7 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$$Lambda+0x000001f795929d00
instanceKlass  @cpi org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f79592c000
instanceKlass org/hibernate/persister/entity/mutation/UpdateCoordinatorStandard$InclusionChecker
instanceKlass org/hibernate/sql/model/ast/builder/TableUpdateBuilder
instanceKlass org/hibernate/metamodel/mapping/ModelPart$JdbcValueConsumer
instanceKlass org/hibernate/sql/model/ast/builder/RestrictedTableMutationBuilder
instanceKlass org/hibernate/sql/model/internal/EntityMutationOperationGroupStandard
instanceKlass org/hibernate/sql/model/EntityMutationOperationGroup
instanceKlass org/hibernate/sql/model/internal/MutationOperationGroupFactory
instanceKlass org/hibernate/engine/jdbc/mutation/internal/JdbcValueDescriptorImpl
instanceKlass org/hibernate/sql/model/jdbc/JdbcValueDescriptor
instanceKlass org/hibernate/sql/model/PreparableMutationOperation$1
instanceKlass org/hibernate/sql/model/jdbc/AbstractJdbcMutation
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator renderInsertInto (Lorg/hibernate/sql/model/internal/TableInsertStandard;)V 61 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x000001f795926f98
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator renderInsertInto (Lorg/hibernate/sql/model/internal/TableInsertStandard;)V 28 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x000001f795926d68
instanceKlass org/hibernate/query/spi/QueryOptionsAdapter
instanceKlass org/hibernate/query/spi/Limit
instanceKlass org/hibernate/engine/jdbc/mutation/internal/MutationQueryOptions
instanceKlass org/hibernate/internal/util/collections/StandardStack
instanceKlass org/hibernate/sql/exec/internal/JdbcParametersImpl
instanceKlass org/hibernate/sql/exec/spi/JdbcParameters
instanceKlass org/hibernate/sql/ast/tree/expression/Literal
instanceKlass org/hibernate/sql/exec/spi/JdbcOperationQueryInsert
instanceKlass org/hibernate/sql/exec/spi/JdbcOperationQueryMutation
instanceKlass org/hibernate/sql/exec/spi/JdbcOperationQuery
instanceKlass org/hibernate/sql/ast/tree/expression/SelfRenderingExpression
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBinding
instanceKlass org/hibernate/internal/util/collections/Stack
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator
instanceKlass org/hibernate/sql/model/internal/MutationGroupSingle
instanceKlass org/hibernate/sql/model/ast/AbstractTableMutation
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 46 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000001f79591fb88
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinatorStandard 441 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f79591c400
instanceKlass org/hibernate/sql/model/ast/ColumnValueBinding
instanceKlass org/hibernate/sql/model/ast/ColumnWriteFragment
instanceKlass org/hibernate/sql/exec/internal/AbstractJdbcParameter
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBinder
instanceKlass org/hibernate/sql/ast/tree/expression/JdbcParameter
instanceKlass org/hibernate/sql/ast/tree/expression/ColumnReference
instanceKlass org/hibernate/sql/model/ast/builder/ColumnValueBindingBuilder
instanceKlass  @bci org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder createValueBinding (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMapping;Lorg/hibernate/engine/jdbc/mutation/ParameterUsage;)Lorg/hibernate/sql/model/ast/ColumnValueBinding; 18 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder$$Lambda+0x000001f79591bac8
instanceKlass  @bci org/hibernate/metamodel/mapping/ValuedModelPart forEachInsertable (Lorg/hibernate/metamodel/mapping/SelectableConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/ValuedModelPart$$Lambda+0x000001f79591b458
instanceKlass  @bci org/hibernate/sql/model/ast/builder/MutationGroupBuilder forEachTableMutationBuilder (Ljava/util/function/Consumer;)V 5 <appendix> member <vmtarget> ; # org/hibernate/sql/model/ast/builder/MutationGroupBuilder$$Lambda+0x000001f79591b228
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard applyTableInsertDetails (Lorg/hibernate/sql/model/ast/builder/MutationGroupBuilder;[ZLjava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;Z)V 18 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000001f79591aff8
instanceKlass  @cpi org/hibernate/persister/entity/mutation/InsertCoordinatorStandard 435 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f79591c000
instanceKlass org/hibernate/sql/model/ast/MutatingTableReference
instanceKlass org/hibernate/sql/model/ast/TableInsert
instanceKlass org/hibernate/sql/model/ast/builder/AbstractTableMutationBuilder
instanceKlass org/hibernate/sql/model/ast/builder/TableInsertBuilder
instanceKlass org/hibernate/sql/model/ast/builder/ColumnValuesTableMutationBuilder
instanceKlass  @bci org/hibernate/persister/entity/mutation/InsertCoordinatorStandard generateStaticOperationGroup ()Lorg/hibernate/sql/model/MutationOperationGroup; 21 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/mutation/InsertCoordinatorStandard$$Lambda+0x000001f795919468
instanceKlass org/hibernate/sql/model/ast/MutationGroup
instanceKlass org/hibernate/sql/model/ast/builder/MutationGroupBuilder
instanceKlass org/hibernate/sql/model/ValuesAnalysis
instanceKlass org/hibernate/persister/entity/mutation/AbstractMutationCoordinator
instanceKlass org/hibernate/generator/values/GeneratedValueBasicResultBuilder
instanceKlass org/hibernate/query/results/ResultBuilder
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMapping
instanceKlass org/hibernate/generator/values/internal/GeneratedValuesMappingProducer
instanceKlass org/hibernate/sql/ast/tree/from/AbstractTableReference
instanceKlass org/hibernate/sql/ast/tree/from/ColumnReferenceQualifier$1
instanceKlass org/hibernate/sql/ast/spi/SqlSelection
instanceKlass org/hibernate/sql/ast/tree/from/AbstractColumnReferenceQualifier
instanceKlass org/hibernate/spi/NavigablePath
instanceKlass org/hibernate/id/IdentifierGeneratorHelper
instanceKlass org/hibernate/generator/values/GeneratedValues
instanceKlass org/hibernate/sql/results/spi/RowTransformer
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValues
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesSourceProcessingOptions
instanceKlass org/hibernate/sql/results/jdbc/internal/ResultSetAccess
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMetadata
instanceKlass org/hibernate/sql/exec/spi/ExecutionContext
instanceKlass org/hibernate/generator/values/internal/GeneratedValuesHelper
instanceKlass org/hibernate/sql/model/ast/builder/TableMutationBuilder
instanceKlass org/hibernate/generator/values/AbstractGeneratedValuesMutationDelegate
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f795911000
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f795910c00
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister collectAttributesIndexesForTable (ILjava/util/function/Consumer;)V 4 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f795915ea0
instanceKlass  @cpi org/hibernate/persister/entity/AbstractEntityPersister 4241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f795910800
instanceKlass org/hibernate/internal/util/IndexedConsumer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$buildTableMappings$9 (Ljava/util/LinkedHashMap;Ljava/lang/String;ILjava/util/function/Supplier;)V 279 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f795915a78
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping$KeyMapping
instanceKlass org/hibernate/metamodel/mapping/TableDetails$KeyDetails
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$TableMappingBuilder
instanceKlass org/hibernate/persister/entity/mutation/EntityTableMapping$KeyColumn
instanceKlass org/hibernate/metamodel/mapping/TableDetails$KeyColumn
instanceKlass  @bci org/hibernate/metamodel/mapping/SelectableConsumer accept (Ljava/lang/String;Lorg/hibernate/metamodel/mapping/JdbcMappingContainer;[Ljava/lang/String;)V 40 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/SelectableConsumer$$Lambda+0x000001f795914808
instanceKlass  @cpi org/hibernate/metamodel/mapping/SelectableConsumer 62 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f795910400
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer$MutableSelectableMapping
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$buildTableMappings$9 (Ljava/util/LinkedHashMap;Ljava/lang/String;ILjava/util/function/Supplier;)V 48 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f795914230
instanceKlass  @bci org/hibernate/persister/entity/SingleTableEntityPersister lambda$visitMutabilityOrderedTables$3 (Ljava/lang/String;I)Ljava/util/function/Consumer; 3 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/SingleTableEntityPersister$$Lambda+0x000001f795914000
instanceKlass  @bci org/hibernate/persister/entity/SingleTableEntityPersister visitMutabilityOrderedTables (Lorg/hibernate/persister/entity/AbstractEntityPersister$MutabilityOrderedTableConsumer;)V 29 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/SingleTableEntityPersister$$Lambda+0x000001f795909d00
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister buildTableMappings ()[Lorg/hibernate/persister/entity/mutation/EntityTableMapping; 11 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x000001f795909ae0
instanceKlass  @cpi org/hibernate/persister/entity/AbstractEntityPersister 4234 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f795910000
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$MutabilityOrderedTableConsumer
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyStandard$TemporaryTableColumnComparator
instanceKlass org/hibernate/type/descriptor/converter/internal/EnumHelper
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer$1
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable lambda$createEntityTable$6 (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;Ljava/util/List;Lorg/hibernate/dialect/temptable/TemporaryTable;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/mapping/AttributeMapping;)V 68 <appendix> member <vmtarget> ; # org/hibernate/dialect/temptable/TemporaryTable$$Lambda+0x000001f795909000
instanceKlass  @cpi org/hibernate/dialect/temptable/TemporaryTable 493 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f795908c00
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable lambda$createEntityTable$7 (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/temptable/TemporaryTable;)Ljava/util/List; 538 <appendix> member <vmtarget> ; # org/hibernate/dialect/temptable/TemporaryTable$$Lambda+0x000001f79590bbe8
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupportImpl
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable createEntityTable (Lorg/hibernate/metamodel/mapping/EntityMappingType;Ljava/util/function/Function;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/dialect/temptable/TemporaryTable; 11 <appendix> member <vmtarget> ; # org/hibernate/dialect/temptable/TemporaryTable$$Lambda+0x000001f79590b428
instanceKlass  @bci org/hibernate/dialect/MySQLDialect getFallbackSqmInsertStrategy (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)Lorg/hibernate/query/sqm/mutation/spi/SqmMultiTableInsertStrategy; 5 <appendix> argL0 ; # org/hibernate/dialect/MySQLDialect$$Lambda+0x000001f79590b1f0
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable visitPluralAttributes (Lorg/hibernate/metamodel/mapping/EntityMappingType;Ljava/util/function/BiConsumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/dialect/temptable/TemporaryTable$$Lambda+0x000001f79590afc0
instanceKlass  @bci org/hibernate/dialect/temptable/TemporaryTable lambda$createIdTable$2 (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/dialect/temptable/TemporaryTable;)Ljava/util/List; 154 <appendix> member <vmtarget> ; # org/hibernate/dialect/temptable/TemporaryTable$$Lambda+0x000001f79590ad90
instanceKlass  @cpi org/hibernate/dialect/temptable/TemporaryTable 504 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f795908800
instanceKlass org/hibernate/dialect/temptable/TemporaryTableColumn
